Angus,pir_1370_addon_angus,,,Trank,itpo_healobsession_mis,Trank gegen Besessenheit,,Rotes Sumpfkraut,itpl_swampherb_02,Vergessene Insel 7r,,Mana-Fülle-Rezept,itwr_addon_mana_04,,,?,itam_orcamulet,,,Bruderschafts-Novizen-Gürtel,itbe_addon_sek_01,,,Rubin-Goldring,itri_gold_ruby,,,,,,,Eislanze,itsc_icelance,,,Geisteskontrolle,itru_darkcontrol,Schwarzmagier 2. Kreis,,Drachenschnapper-Horn,itat_drgsnapperhorn,,,Schinken,itfo_bacon,,,Drachenbogen,itrw_bow_h_04,,,Stahlbeschlagener Speer,itmw_speer_01,,,Cavalorns Ledertasche,itse_addon_cavalornsbeutel,,,Gastwirt-Kleidung,itar_barkeeper,,,Schlüssel zum Turm am Südtor,itke_city_tower_01,Öffnet Türen zum Turm,,,,,,,Armbrust-Basis,itmi_buk_arbalet,
Ar Dagar,orcwarrior_minecommander,,,Trank,itpo_healrandolph_mls,Trank gegen Besessenheit,,Sumpfkraut,itpl_swampherb_balam_01,Kommt nicht im Spiel vor,,Geistesumwandlungs-Elixier-Rezept,itwr_addon_mcelixier_01,,,Seelen-Beschwörungs-Amulett,itam_prot_blackeye_mis,Schutz vor Besessenheit,,Leichter Söldner-Gürtel,itbe_addon_sld_01,,,Saphir-Goldring,itri_gold_sapp,,,,,,,Eiswelle,itsc_icewave,,,Rune,itru_darkheal,Funktioniert nicht und kommt nicht im Spiel vor,,Feuerdrachen-Herz,itat_firedragonheart,,,Bier,itfO_beer,,,Kurzbogen,itrw_bow_l_01,,,Rademes' Speer,itmw_speer_02,,,Schatztruhe,ise_addon_francischest,,,Unterwäsche,itar_baron_babe_addon,,,Schlüssel zum Turm am Südtor,itke_city_tower_02,Öffnet Türen zum Turm,,,,,,,Diamant,itmi_diamod,
Arokh,orc_arokh,Ork-Söldner,,Heilessenz,itpo_health_01,,,Sumpfkraut,itpl_swampherb_balam_02,Kommt nicht im Spiel vor,,"Schneller Hering"-Rezept,itwr_addon_piratentod,,,Panzer-Amulett,itam_prot_edge_01,,,Söldner-Gürtel,itbe_addon_sld_02,,,Topas-Goldring,itri_gold_topaz,Kommt nicht im Spiel vor,,,,,,Feuerball,itsc_instantfireball,,,Dunkler Diener-Beschwörung,itru_darkpetsummon,Dunkler Ritter,,Feuergolem-Herz,itat_firegolemheart,,,Rübensuppe,itfo_beetsoup,,,Weiden-Bogen,itrw_bow_l_02,,,Silbermond,itmw_speer_silver,,,Köcher,itse_arrow_sack,,,Bäuerin-Kleidung,itar_baubabe_l,,,Schlüssel zum Turm am Osttor,itke_city_tower_03,Öffnet Türen zum Turm,,,,,,,Erzpaket,alefnuggetsbag,
Asgard,xor_12201_warriornature,,,Heilextrakt,itpo_health_02,,,Sumpfkraut,itpl_swampherb_balam_03,Kommt nicht im Spiel vor,,Schmutziges Papier,itwr_addon_pirates_01,Notiz aus Angus' Tasche,,Feuer-Amulett,itam_prot_fire_01,,,Schwerer Söldner-Gürtel,itbe_addon_sld_03,,,Grittas Ring,itri_grittasring,Kommt nicht im Spiel vor,,,,,,Pfeil der Finsternis,itsc_lacerate,,,Dunkler Pakt,itru_darkrune_absorb,Dunkler Ritter,,Feuer-Essenz,itat_firegolemheartuniq,,,"Beliars Tränen"-Wein,itfo_beliartear,,,Jagdbogen,itrw_bow_l_03,,,Runischer Reißzahn,itmw_heavyswordspear,,,"Diegos alter Lederbeutel",itse_diegostreasure_mis,,,Bäuerin-Kleidung,itar_baubabe_l_new,,,Schlüssel zum Turm am Osttor,itke_city_tower_04,Öffnet Türen zum Turm,,,,,,,Uraltes Relikt,itmi_parlanrelic_mis,
Attila,vlk_494_Attila,,,Heiltrank,itpo_health_03,,,Feld-Knöterich,itpl_temp_herb,,,Nekromanten-Runenbuch 1,itwr_addon_runemaking_dmt_circ1,,,Mut-Amulett,itam_prot_mage_01,,,Stärke-Gürtel,itbe_addon_str_10,,,Dagoths Ring,itri_guardians_01,,,,,,,Licht,itsc_light,,,Körperschutz,itru_darkrune_defense,Dunkler Ritter,,Weiße Puma-Haut,itat_whitepuma,,,"Beliars Tränen"-Wein,itfo_beliartear_haniar,,,Jagdbogen,itrw_bow_l_03_mis,Gehört Bosper,,Banditen-Speer,itmw_speer_bandit,,,Kugelfisch,itse_erzfisch,Mit Erzbrocken,,Leichte Bäuerin-Kleidung,itar_baubabe_m,,,Schlüssel zum Turm bei Constantinos Haus,itke_city_tower_05,Öffnet Türen zum Turm,,,,,,,Feuerstein,itmi_firestone,
Ash'Thar,none_103_dragon_gold,,,Lebensfülle,itpo_health_addon_04,50% LP,,Verdorbenes Kraut,itpl_unweed,Kommt nicht im Spiel vor,,Nekromanten-Runenbuch 2,itwr_addon_runemaking_dmt_circ2,,,Eichenhaut-Amulett,itam_prot_point_01,,,Stärke-Gürtel,itbe_addon_str_5,,,Elementen-Ring,itri_guardians_02,,,,,,,Heilung,itsc_lightheal,,,Geistesschutz,itru_darkrune_elementaldefence,Dunkler Ritter,,Feuerechsen-Zunge,itat_waranfiretongue,,,Gin,itfo_booze,,,Ulmen-Bogen,itrw_bow_l_04,,,Gazguls Speer,itmw_speer_goblindemon,,,Angel,itse_fangel,,,Leichte Bäuerin-Kleidung,itar_baubabe_m_new,,,Schlüssel zum Turm im Handwerkerviertel,itke_city_tower_06,Öffnet Türen zum Turm,,,,,,,Seelenstein,itmi_stonesoul,
Babera,BAU_934_Babera,,,Blutsauger-Stachel-Elixier,itpo_health_addon_04_new,100% LP,,Unkraut,itpl_weed,,,Nekromanten-Runenbuch 3,itwr_addon_runemaking_dmt_circ3,,,Schwarzerz-Haut-Amulett,itam_prot_total_01,,,Taschendieb-Gürtel,itbe_addon_thief_01,,,Ring,itri_hakonmissring,Hakons,,,,,,Blitzschlag,itsc_lightningflash,,,Blutopfer,itru_darkrune_healpet,Dunkler Ritter,,Goblin-Knochen,itat_goblinbone,,,Vins Geist,itfo_booze_ext,,,Kompositbogen,itrw_bow_m_01,,,Verrückter Soldaten-Speer,itmw_oldshabbyspear,,,,,,,Leichte Bauern-Kleidung,itar_bau_l,,,Schlüssel zu Constantinos Keller,itke_constantino,Öffnet Constantinos Keller und Truhen darin,,,,,,,Wassersphäre,itmi_watershpere,
Babo,NOV_612_Babo,,,Elixier reiner Energie,itpo_health_addon_05,50% LP 50% Mana,,Sonnen-Aloe,itpl_xagitta_herb_mis,,,Nekromanten-Runenbuch 4,itwr_addon_runemaking_dmt_circ4,,,Rubin-Amulett,itam_ruby,,,Schatten-Gürtel,itbe_addon_thief_02,,,Vitalitäts-Ring,itri_hp_01,LP +20,,,,,,Feuerkäfig,itsc_magiccage,Funktioniert nicht und kommt nicht im Spiel vor,,Seuche,itru_darkrune_Illness,Dunkler Ritter,,Golddrachen-Herz,itat_golddragonheart,,,Brot,itfo_bread,,,Eschen-Bogen,itrw_bow_m_02,,,Untoten-Alptraum,itmw_speer_silver_strong,,,Gerbrandts Beutel,itse_gerbrandpocket,,,Leichte Bauern-Kleidung,itar_bau_l_01,,,Constantinos Schlüssel,itke_const_key,"Schlüssel für Quest ""Constantinos Schlüssel""",,,,,,,Feuersphäre,itmi-fireshpere,
Bagrus,vlk_6002_bagrus,,,Heil-Extrakt,itpo_health_fakeheal,Für NPC-Animation,,,,,,Nekromanten-Runenbuch 5,itwr_addon_runemaking_dmt_circ5,,,Glänzendes Schwarzerz-Amulett,itam_rubyb,,,Meisterdieb-Gürtel,itbe_addon_thief_03,,,Lebens-Ring,itri_hp_02,LP +40,,,,,,Seelen-Zerreißung,itsc_manaforlife,,,Paranoia,itru_darkrune_lord,Dunkler Ritter,,Uturs Horn,itat_uturtrollhorn,,,Süßbrot,itfo_breadcrap,Kommt nicht im Spiel vor,,Langbogen,itrw_bow_m_03,,,Masjafs Speer,itmw_speer_03,,,Schwerer Fisch,itse_goldfisch,Mit Gold,,Leichte Bauern-Kleidung,itar_bau_l_02,,,Cor Kaloms Schlüssel,itke_corgalom,Öffnet Truhen nach dem Kampf mit ihm,,,,,,,Steinsphäre,itmi_stoneshpere,
Balam,sek_8046_balam,,,Piraten-Nudelsuppe,itpo_health_liker,Mana +1 LP +3,,,,,,Nekromanten-Runenbuch 6,itwr_addon_runemaking_dmt_circ6,,,Saphir-Amulett,itam_sapphire,,,Tempelwächter-Gürtel,itbe_addon_tpl_01,,,Drakils Familienring,itri_hp_mana_01,Kommt nicht im Spiel vor,,,,,,Schwarzer Nebel,itsc_massdeath,,,Vampirismus,itru_darkrune_steal,Dunkler Ritter,,Warg-Haut,itat_wargfur,,,Apfelkuchen,itfo_cake_apple,,,Buchen-Bogen,itrw_bow_m_04,,,Itu'Seds Hand,itmw_butcherspeer,,,Lederbeutel,itse_goldpocket100,,,Leichte Bauern-Kleidung,itar_bau_l_trans,,,Schlüssel zu Nergals Turm,itke_darktower_01,Öffnet Türen zu Nergals Turm,,,,,,,Finsternis-Sphäre,itmi_darkshpere,
Balor,sek_8038_balor,,,Trank zum Schutz vor dem nächsten Angriff,itpo_hitpotion,,,,,,,Guru-Runenbuch 1,itwr_addon_runemaking_gur_circ1,,,Schwarzerz-Kristall-Amulett,itam_sapphireb,,,Drachenschuppen-Gürtel,itbe_dragonbelt,,,Energie-Ring,itri_hp_parlan,LP +30 Mana +10,,,,,,Sanfte Berührung,itsc_mediumheal,,,Schwarzer Schlaf,itru_darksleep,Schwarzmagier 3. Kreis,,Eisdrachen-Herz,itat_icedragonheart,,,Honigkuchen,itfo_cake_honey,,,Erfahrener Jäger-Bogen,itrw_bow_m_05,,,Dämon-Speer,itmw_demonspear,,,Ignaz' Beutel,itse_goldpocket100_ignaz,,,Leichte Bauern-Kleidung,itar_bau_m,,,Düsterer Schnitter-Schlüssel,itke_darkzhnez,Öffnet Winde in der Schmerzhöhle,,,,,,,Runenstein-Stück,itmi_stoneguardianpiece,
Balthasar,BAU_932_Balthasar,,,Geistes-Elixier,itpo_intellect,,,,,,,Guru-Runenbuch 2,itwr_addon_runemaking_gur_circ2,,,Stahl-Magier-Amulett,itam_steel_mage,,,Drachenhaut-Gürtel,itbe_dragonbeltdex,,,Jäger-Ring,itri_huntring,Geschicklichkeit +8,,,,,,Heilung,itsc_orcheal,Verwundeter Ork-Schriftrolle von Salandril,,Schwarze Lanze,itru_darkspear,Schwarzmagier 5. Kreis,,Eisgolem-Herz,itat_icegolemheart,,,Fleischkuchen,itfo_cake_meat,,,Falken-Auge,itrw_bow_m_06,,,Uralte Lanze,itmw_speer_04,,,Lederbeutel,itse_goldpocket25,,,Leichte Bauern-Kleidung,itar_bau_m_ext,,,Dexters Schlüssel,itke_dexter,Öffnet Truhen in Dexters Lager,,,,,,,Ektoplasma,itmi_plazma,
Baltram,VLK_410_Baltram,,,Aus dem Spiel entfernter Gegenstand,itpo_intellect2,,,,,,,Guru-Runenbuch 3,itwr_addon_runemaking_gur_circ3,,,Stahl-Schurken-Amulett,itam_steel_thief,,,Grah-Shah,itmi_grahshar,,,Ihyals Ring,itri_ihiyal,Mana +30 LP +50,,,,,,Dämon-Verbannung,itsc_paldestroydevil,,,Morkus Umarmung,itru_darkstatsup,Dunkler Ritter,,Herz des schwarzen Drachen-Wächters,itat_uzdragonheart,Kommt nicht im Spiel vor,,Pilzkuchen,itfo_cake_mushroom,,,Jägerglück,itrw_bow_uniq_01,,,Beliars Klaue,itmw_speer_claw,Speer,,Lederbeutel,itse_goldpocket50,,,Schwerer Banditen-Panzer,itar_bdt_f,,,Schlüssel aus Drachenschnapper-Bauch,itke_dragonsnapper,Öffnet Truhen beim Baum neben dem Feuerdrachen,,,,,,,Gold-Nugget,itmi_addon_goldnugget,
Barem,hun_744_barem,,,Magieschutz-Elixier,itpo_magdefence,Kommt nicht im Spiel vor,,,,,,Guru-Runenbuch 4,itwr_addon_runemaking_gur_circ4,,,Pfötchen-Amulett,itam_steel_thieffingers,,,Berserker-Gürtel,itbe_nordmarbelt,,,Innos' Mut,itri_innosjudge,Resistenz gegen alles +45,,,,,,Innos' Licht,itsc_palfullheal,,,Verheerung,itru_darkwave,Schwarzmagier 6. Kreis,,Wakhans Wächter-Herz,itat_kratukheart,,,Käse,itfo_cheese,,,Alte leichte Armbrust,itrw_crossbow_broken,,,Beliars Klaue (mit Seele),itmw_speer_clawsenyak,Speer,,Goldmünzen,itse_goldstack,,,Schwerer Banditen-Panzer,itar_bdt_fs,,,Schlüssel zur Waffenkammer auf dem Ork-Drakkar,itke_drakar_key_01,Öffnet Waffenkammer auf dem Drakkar,,,,,,,Stampfer,itmi_stomper,
Bartok,VLK_440_Bartok,,,Mana-Essenz,itpo_mana_01,,,,,,,Guru-Runenbuch 5,itwr_addon_runemaking_gur_circ5,,,Stahl-Krieger-Amulett,itam_steel_warrior,,,,,,,Izulgs Ring,itri_izulg,Mana +20 LP +75,,,,,,Heiliger Geschoss,itsc_palholybolt,,,Schleier der Finsternis,itru_dark_invis,Schwarzmagier 3. Kreis,,Lurker-Ei,itat_lurkeregg,,,Waldbeeren-Kompott,itfo_compote_00,,,Schwere Armbrust,itrw_crossbow_h_01,,,Ar'Ihair,itmw_speer_blood,,,Lederbeutel,itse_golemchest_mis,Mit Ring und Gold,,Banditen-Panzer,itar_bdt_h,,,Schlüssel zur Kajüte auf dem Ork-Drakkar,itke_drakar_key_capitan,Öffnet Kajüte auf dem Drakkar,,,,,,,Fokussierstein,itmi_focus,
Buster,SLD_802_Buster,,,Mana-Extrakt,itpo_mana_02,,,,,,,Guru-Runenbuch 6,itwr_addon_runemaking_gur_circ6,,,Stärke-Amulett,itam_strg_01,,,,,,,Kreols Ring,itri_kreolplace,,,,,,,Heilige Flamme,itsc_pallight,,,Todesball,itru_deathball,Nekromant 4. Kreis,,Lurker-Krallen,itat_lurkerclaw,,,Feldbeeren-Kompott,itfo_compote_01,,,Drachenjäger-Armbrust,itrw_crossbow_h_02,,,Dämonischer Speer,itmw_speer_05,,,Lederbeutel,itse_hannasbeutel,von Hanna,,Leichter Banditen-Panzer,itar_bdt_m,,,Gomez' Schlüssel,itke_erzbaronflur,Öffnet eine der Türen zum Turm,,,,,,,Leere Flasche,itmi_bottle_empty,
Bengar,BAU_960_Bengar,,,Mana-Elixier,itpo_mana_03,,,,,,,Feuermagier-Runenbuch 1,itwr_addon_runemaking_kdf_circ1,,,Topas-Amulett,itam_topaz,,,,,,,Ring mit Aquamarin,itri_lancering,Gehört Lance,,,,,,Sanfte Berührung,itsc_pallightheal,,,Pfeil der Finsternis,itru_deathbolt,Nekromant 1. Kreis,,Lurker-Haut,itat_lurkerskin
,,,Coragons Bier,itfo_coragonbeer,,,Böses Omen,itrw_crossbow_h_03,,,Stahl-Klingen,"itmw_1h_dual_iron_right
itmw_1h_dual_iron_left",,,Leichter Fisch,itse_lockpickfisch,Mit Dietrichen,,Schwerer Anführer-Banditen-Panzer,itar_bdt_v,,,Gomez' Schlüssel,itke_erzbaronraum,Öffnet eine der Türen zum Turm,,,,,,,Leere Giftflasche,itmi_poisonbottle,
Bennet,SLD_809_Bennet,Khorinis,,Mana-Fülle,itpo_mana_addon_04,,,,,,,Feuermagier-Runenbuch 2,itwr_addon_runemaking_kdf_circ2,,,Irrwisch-Sucher-Amulett,itam_wanderingfire,,,,,,,Glanz' Ring,itri_lanzring,,,,,,,Reinigender Flamme,itsc_palmediumheal,,,RESERVIERT,itru_deathstrike,Funktioniert nicht und kommt nicht im Spiel vor,,Lucians Herz,itat_luzianheart,,,Vorsehungs-Balsam,itfo_ealbalzam,,,Leichte Armbrust,itrw_crossbow_light,,,Abgenutzte Zwillings-Klingen,"itmw_1h_dual_old_right
itmw_1h_dual_old_left",,,Luteros Beutel,itse_lutterobigpocket,,,Dexters Rüstung,itar_bdt_v_dex,,,Gomez' Schlüssel,itke_erzbarontreasure,Öffnet Truhen in Gomez' Turm,,,,,,,Schatten-Golem-Stück,itmi_piecedarkgolem,
Bennet,SLD_809_Bennet_DI,Auf Irdorath,,Embarla Firgastro,itpo_megadrink,,,,,,,Feuermagier-Runenbuch 3,itwr_addon_runemaking_kdf_circ3,,,Zigoss Amulett,itam_zigosmagic,,,,,,,Ring magischer Macht,itri_littlemana,Mana +5,,,,,,Finsternis-Zerstreuung,itsc_palrepelevil,,,Zorn des Schöpfers,itru_destroyguardians,7. Kapitel,,Käfer-Fleisch,itat_meatbugflesh,,,Vergessens-Wein,itfo_ealbalzamtwo,,,Leichte verstärkte Armbrust,itrw_crossbow_lightbetter,,,Verzierte Klingen,"itmw_1h_dual_steel_right
itmw_1h_dual_steel_left",,,Nigels Beutel,itse_nigelpocket,,,Anführer-Banditen-Panzer,itar_bdt_w,,,Alter Eisenschlüssel,itke_evt_crypt_01,Öffnet Truhen in Inubis' Krypta,,,,,,,Innos-Marmor-Statue,itmi_innosmramorstatue,
Bennet,sld_809_bennet_li,Auf der vergessenen Insel,,Macht-Elixier,itpo_megapotionskill,Mana +5 Stärke +2 Geschicklichkeit +2,,,,,,Feuermagier-Runenbuch 4,itwr_addon_runemaking_kdf_circ4,,,,,,,,,,,Loas Ring,itri_loa,LP +100,,,,,,Großer Feuersturm,itsc_pyrokinesis,,,Geringere Fluch der Finsternis,itru_dot_first,Schwarzmagier 1. Kreis,,Gebratenes Käfer-Fleisch,itat_meatbugflesh_gebraten,,,Fisch,itfo_fish,,,Jäger-Armbrust,itrw_crossbow_l_01,,,Gekrümmte Zwillings-Klingen,"itmw_1h_dual_curved_right
itmw_1h_dual_curved_left",,,Olavs Beutel,itse_olav,,,Blut-Panzer,itar_bloodarmor,,,Alter Messing-Schlüssel,itke_evt_crypt_02,Öffnet Truhen in Inubis' Krypta,,,,,,,Senyaks Seelen-Stein,itmi_stonesoul_senyak,
Benchel,vlk_6130_benchel,,,Fregyals Trank,itpo_megapotionskill_fregual,Trank für die Rückgabe von Krayt,,,,,,Feuermagier-Runenbuch 5,itwr_addon_runemaking_kdf_circ5,,,,,,,,,,,Magie-Ring,itri_mana_01,Mana +5,,,,,,Erdbeben,itsc_quake,,,Größerer Fluch der Finsternis,itru_dot_seconds,Schwarzmagier 2. Kreis,,Geister-Schattenbiest-Haut,itat_nighthunterfur,,,Fischsuppe,itfo_fishsoup,,,Armbrust,itrw_crossbow_l_02,,,Löwen-Reißzähne,"itmw_1h_dual_ore_right
itmw_1h_dual_ore_left",,,Leichter Fisch,itse_ringfisch,Mit Ring,,Blut-Robe,itar_bloodrobe,,,Alter Messing-Schlüssel,itke_evt_crypt_03,Öffnet Truhen in Inubis' Krypta,,,,,,,Ring-Form,itmi_steelform,
Diego,PC_ThiefOW,Minental,,,,,,,,,,Xardas' Notizen,itwr_fregarah,Für Quest Grenzenlose Macht,,,,,,,,,,,,,,,,Teleportation zu Xardas,itru_teleportxardas,Funktioniert nicht und kommt nicht im Spiel vor,,,,,,,,,,,,,,Kampfaxt aus magischem Erz,itmw_2h_orchumangreataxe,,,,,,,Ritter-Helm,itar_helm_03,,,Goblin-Schlüssel,itke_xardasgoblinkey,Öffnet Truhen beim Goblin neben Xardas' Turm,,,,,,,Ubijaczka,itmi_stomper,
Diego,PC_Thief_DI,Irdorath,,,,,,,,,,Heiltrank-Rezept,itwr_fullhealth_02,aus Blutsauger-Stacheln,,,,,,,,,,,,,,,,Donnerball,itru_thunderball,Wassermagier 4. Kreis,,,,,,,,,,,,,,Dragotar,itmw_2h_draconsword_01,,,,,,,Skelett-Lord-Helm,itar_helm_arahar,,,Schlüssel zur Truhe im versunkenen Turm,itke_xardasowt,Öffnet Truhen in Xardas' Versunkenem Turm,,,,,,,Fokussierstein,itmi_focus,
Diego,pc_thief_li,Vergessene Insel,,,,,,,,,,Notiz,itwr_galkgrandfather_02,"Quest ""Suchaktionen""",,,,,,,,,,,,,,,,Donner,itru_thunderstorm,Wassermagier 6. Kreis,,,,,,,,,,,,,,Ork-Hammer aus magischem Erz,itmw_2h_neworchuman_01,,,,,,,Avabyuls Krone,itar_helm_avabul,,,Schlüssel zum Keller im Hotel,itke_xhiefguildkey_hotel_mis,Öffnet Türen zum Hotel-Keller,,,,,,,Mondstein,itmi_moonstone,
Diego,PC_Thief_NW,Khorinis,,,,,,,,,,Gerbrandts versiegelter Brief,itwr_gerbrandseclet,,,,,,,,,,,,,,,,,Qual,itru_torture,Schwarzmagier 6. Kreis,,,,,,,,,,,,,,Ork-Beil aus magischem Erz,itmw_2h_orchumanaxe_02,,,,,,,Blut-Helm,itar_helm_blood,,,Verrosteter Schlüssel,itke_zhiefguildkey_mis,Öffnet Türen zu den Kanälen unter Khorinis,,,,,,,Pfeife,itmi_smoke_pipe,
Xardas,NONE_100_Xardas,,,Sagittas Trank,itpo_sagittaclawpotion,Trank für Klaue,,,,,,Dämonensprache,itwr_demonlang,Kommt nicht im Spiel vor,,,,,,,,,,Udars Ring,itri_udargift,,,,,,,,,,,Frost-Blitz,itru_rapidficebolt,Funktioniert nicht und kommt nicht im Spiel vor,,,,,,,,,,,,,,Schwert der Verlorenen Seelen,itmw_1h_lostsoul,,,,,,,Übertragener Drachenjäger-Panzer,itar_djg_m_v2,,,Ur-Vatahs Schlüssel,itke_orkknastdi_mis,???,,,,,,,Goldener Kelch,itmi_cupgold,
"Ktar'Ar, Avatar des Chaos",ilarah,Boss in 74,,Schläfer-Elixier,itpo_sleeper,Mana +100 Int +15,,,,,,Dämon-Schriftrolle,itwr_demonscroll,???,,,,,,,,,,Ulfs Ring,itri_ulf,,,,,,,,,,,Gift-Gestank,itru_severefetidity,Guru 5. Kreis,,,,,,,,,,,,,,Laga,itmw_1h_bau_mace,,,,,,,Übertragener Drachenjäger-Panzer,itar_djg_m_v3,,,"Schlüssel zum Zimmer in der Taverne ""Tote Harpyie""",itke_orlan_hotelzimmer,Öffnet Türen zum Zimmer in Orlans Taverne,,,,,,,Wasser-Perle,itmi_watercrystal,
Quarhodron,NONE_ADDON_111_Quarhodron,Jharkendar,,Seelen-Extrakt,itpo_soulpotion,Für Wächter-Quest,,,,,,Nacht-Schatten,itwr_demontale,,,,,,,,,,,Unbekannter Ring,itri_unknownring,???,,,,,,,,,,Schrei der Toten,itru_skull,Nekromant 5. Kreis,,,,,,,,,,,,,,Alter Knüppel,itmw_nagelkeuleold,,,,,,,Übertragener Drachenjäger-Panzer,itar_djg_m_v4,,,Orlans Schlüssel,itke_orlan_teleportstation,Öffnet Türen zum Teleporter beim Friedhof,,,,,,,Schwarzer Kristall,itmi_crystalblack,
Quarhodron,none_addon_1158_quarhodron,Rache der Uralten,,Dunkle Seele,itpo_soulriver,Aus Seelen-Kristallen,,,,,,Jäger-Steintafel,itwr_dexstoneplate1_addon,,,,,,,,,,,Valentinos Ring,itri_valentinosring,,,,,,,,,,,Schlaf,itru_sleep,Guru 1. Kreis,,,,,,,,,,,,,,Knüppel,itmw_nagelkeule,,,,,,,Übertragener Drachenjäger-Panzer,itar_djg_m_v5,,,Paladin-Truhen-Schlüssel,itke_paladintruhe,Öffnet Truhen im Obergeschoss der Paladin-Schlafräume,,,,,,,Stahl-Stab,itmiswordraw,
Kudir,ass_394_adept,,,Beschleunigungs-Trank,itpo_speed,Dauer: 2 Minuten,,,,,,Jäger-Steintafel,itwr_dexstoneplate2_addon,Kommt nicht im Spiel vor,,,,,,,,,,Eber-Ring,itri_vepr,,,,,,,,,,,Stein-Faust,itru_stonefirst,Guru 2. Kreis,,,,,,,,,,,,,,Schwerer Knüppel,itmw_nagelkeule2,,,,,,,Schwere Nekromanten-Robe,itar_dmt_h,,,Lord Hagens Schlüssel,itke_pass_mis,Öffnet Winde des Pass-Tores,,,,,,,Wetzstein,itmi_zharpstone,
Kurgan,DJG_708_Kurgan,,,Doppelter Beschleunigungs-Trank,itpo_speed_02,Dauer: 4 Minuten,,,,,,Jäger-Steintafel,itwr_dexstoneplate3_addon,Kommt nicht im Spiel vor,,,,,,,,,,Xardas-Teleport-Ring,itri_xardasplace,Teleportation zu Xardas,,,,,,,,,,Dämonologie-Rune,itru_sumdemon,Kommt nicht im Spiel vor,,,,,,,,,,,,,,Kriegshammer,itmw_kriegshammer2,,,,,,,Besudelte schwere Nekromanten-Robe,itar_dmt_h_beliar_1,,,Piraten-Taverne-Schlüssel,itke_pirattavern_key,Öffnet Türen zum Lager neben Bartholomäus,,,,,,,Großjäger-Talisman,itmi_huntsign,
Kurt,vlk_660_olaf,,,Schwarzer Schnapper,itpo_speed_03,Dauer: 12 Minuten,,,,,,Dexters Notiz über Gold,itwr_dextergoldnote,Kommt nicht im Spiel vor,,,,,,,,,,,,,,,,,,,,,,Dämonologie-Rune,itru_sumdemonhub,Beschwört Hubaxis,,,,,,,,,,,,,,Schädelspalter,itmw_spicker,,,,,,,Geweihte schwere Nekromanten-Robe,itar_dmg_h_beliar_3,,,Teleport-Raum-Schlüssel,itke_portaltempelwalkthrough_addon,Öffnet Türen zum Teleporter in den Ausgrabungen,,,,,,,Tropisches Buchen-Stück,itmi_buktree,
Kurier,vlk_6135_ferdinandman,Ferdinands toter Kurier,,Schwacher Beschleunigungs-Trank,itpo_speed_week,Dauer: 1 Minute,,,,,,Brief,itwr_dexterorder,von einem der Banditen-Anführer,,,,,,,,,,,,,,,,,,,,,,Dämonologie-Rune,itru_sumdemon_01,Dämonologie-Dämon Stufe 1,,,,,,,,,,,,,,Kampf-Keule,itmw_streitkolben,,,,,,,Schwere Schwarzmagier-Robe,itar_dmt_h_dem,,,Schloss-Gefängnis-Schlüssel,itke_prisonkey_mis,Öffnet Türen zum Gefängnis im Schloss,,,,,,,Kawałek tropikalnego buka,itmi_buktree,
Kuta,kuta,Spinne aus den Eisbergen,,Ausdauer-Trank,itpo_stamina,,,,,,,Fahndungsplakat,itwr_dexterwantedposter,Dexters Fahndungsplakat,,,,,,,,,,,,,,,,,,,,,,Dämonologie-Rune,itru_sumdemon_02,Dämonologie-Dämon Stufe 2,,,,,,,,,,,,,,Knochenbrecher,itmw_steinbrecher,,,,,,,Besudelte schwere Schwarzmagier-Robe,itar_dmt_h_dem_beliar3,,,Nrozas' Schlüssel,itke_pw_sklad,Öffnet Lager-Gitter im Assassinen-Wald,,,,,,,Armbrust-Basis,itmi_buk_arbalet,
Dabar-Shack,orc_8206_dakar,Ork der die Schmiede bewacht,,Troll-Herz-Ausdauer-Elixier,itpo_troll_stamina,Ausdauer +1 (kommt nicht im Spiel vor),,,,,,Brief,itwr_dextrait,"Brief für Quest ""Banditen-Verstecke""",,,,,,,,,,,,,,,,,,,,,,Dämonologie-Rune,itru_sumdemon_03,Dämonologie-Dämon Stufe 3,,,,,,,,,,,,,,Tarakots Hammer,itmi_taracothammer,,,,,,,Finsternis-Bote-Robe,itar_dmt_h_npc,,,Richter-Schlüssel,itke_richter,Öffnet Truhen im Richter-Haus,,,,,,,Diamant,itmi_diamod,
Dagoth,dmt_121200_dagot,Wächter-Tor,,Baal Tyons Trank,itpo_tyonpotion,Mana +10,,,,,,Finsternis-Novizen-Tagebuch,itwr_diary_blacknovice_mis,,,,,,,,,,,,,,,,,,,,,,,Dämonologie-Rune,itru_sumdemon_04,Dämonologie-Dämon Stufe 4,,,,,,,,,,,,,,Stachel-Keule,itmw_1h_mace_107,,,,,,,Nekromanten-Robe,itar_dmt_l,,,Runen-Schlüssel,itke_rune_mis,Öffnet Truhen unter der Brücke zur Toten Harpyie,,,,,,,Paczka z rudą,alefnuggetsbag,
